BigIntBaseN,z218_b16,16,1.019450101832994e-05,8.736244541484715e-06,1.5490712074303407e-05,1.3571815718157183e-05
BigIntBaseN,z218_b16,32,9.96613545816733e-06,8.124289195775792e-06,1.339223560910308e-05,1.1952210274790922e-05
BigIntBaseN,z218_b16,36,8.645635263612792e-06,8.082390953150241e-06,1.2762755102040815e-05,1.1584490740740741e-05
BigIntBaseN,z218_b16,58,8.10453808752026e-06,7.223826714801444e-06,1.2814340588988476e-05,1.1429714285714284e-05
BigIntBaseN,z218_b16,62,8.035341365461848e-06,7.071378091872791e-06,1.2344019728729964e-05,1.1435428571428571e-05
BigIntBaseN,z218_b16,64,8.398824517212426e-06,7.394678492239468e-06,1.2754140127388536e-05,1.1351872871736662e-05
BigIntBaseN,z218_b16,67,7.862421383647799e-06,7.54449472096531e-06,1.2060240963855421e-05,1.1860189573459715e-05
BigIntBaseN,z100_b16,2,2.9014492753623187e-05,1.9218809980806142e-05,4.210084033613445e-05,2.7871866295264623e-05
BigIntBaseN,z100_b16,8,1.2576633165829147e-05,1.0091826437941473e-05,1.775886524822695e-05,1.5079819277108432e-05
BigIntBaseN,z100_b16,11,1.0861020629750271e-05,8.807218309859155e-06,1.6205501618122976e-05,1.3375668449197861e-05
BigIntBaseN,z100_b16,16,1.037098445595855e-05,8.50127442650807e-06,1.4848664688427299e-05,1.3001298701298703e-05
BigIntBaseN,z100_b16,32,8.39261744966443e-06,7.807181889149103e-06,1.2413151364764269e-05,1.1611368909512762e-05
BigIntBaseN,z100_b16,36,8.202459016393443e-06,7.157367668097281e-06,1.2177615571776155e-05,1.0926855895196507e-05
BigIntBaseN,z100_b16,58,7.650611620795107e-06,6.734680134680135e-06,1.1518987341772152e-05,1.0524710830704522e-05
BigIntBaseN,z100_b16,62,7.950715421303657e-06,6.826057298772169e-06,1.1284103720405863e-05,1.051470588235294e-05
BigIntBaseN,z100_b16,64,7.563869992441421e-06,6.684702738810955e-06,1.1462772050400917e-05,1.0678381256656017e-05
BigIntBaseN,z100_b16,67,7.534638554216867e-06,6.77063599458728e-06,1.1740610328638497e-05,1.051155462184874e-05
BigIntBaseN,z196_b16,2,3.251948051948052e-05,1.943495145631068e-05,4.0039999999999996e-05,2.6948924731182792e-05
BigIntBaseN,z196_b16,8,1.2084541062801931e-05,9.535748331744518e-06,1.699490662139219e-05,1.4195744680851064e-05
BigIntBaseN,z196_b16,11,1.1219730941704035e-05,8.808098591549295e-06,1.6278048780487806e-05,1.3328894806924101e-05
BigIntBaseN,z196_b16,16,9.918731417244796e-06,8.380234505862646e-06,1.4357245337159254e-05,1.2609571788413098e-05
BigIntBaseN,z196_b16,32,8.652249134948097e-06,7.4504839910647795e-06,1.274904458598726e-05,1.2145631067961164e-05
BigIntBaseN,z196_b16,36,8.834805653710246e-06,7.423590504451039e-06,1.256532663316583e-05,1.1463917525773195e-05
BigIntBaseN,z196_b16,58,7.963375796178345e-06,7.243301955104996e-06,1.2028846153846154e-05,1.1149386845039019e-05
BigIntBaseN,z196_b16,62,7.909090909090909e-06,8.422558922558923e-06,1.168144690781797e-05,1.0932240437158469e-05
BigIntBaseN,z196_b16,64,7.921615201900237e-06,7.082861189801699e-06,1.18099173553719e-05,1.108980044345898e-05
BigIntBaseN,z196_b16,67,7.808743169398906e-06,7.155937052932762e-06,1.167561260210035e-05,1.1199105145413871e-05
BigIntBaseN,z0_b77,2,0.00021231250000000002,9.982178217821783e-05,0.00022668888888888888,0.00011115555555555557
BigIntBaseN,z0_b77,8,7.09290780141844e-05,4.7521327014218006e-05,7.472388059701493e-05,5.364171122994652e-05
BigIntBaseN,z0_b77,11,6.256875e-05,4.348260869565217e-05,7.376470588235293e-05,4.917156862745098e-05
BigIntBaseN,z0_b77,16,5.8894117647058825e-05,4.047177419354839e-05,5.9047058823529414e-05,4.4732142857142854e-05
BigIntBaseN,z0_b77,32,4.482142857142857e-05,3.485365853658536e-05,4.9205882352941174e-05,3.9588932806324114e-05
BigIntBaseN,z0_b77,36,4.8558252427184466e-05,3.445704467353952e-05,4.991542288557214e-05,4.1670833333333334e-05
BigIntBaseN,z0_b77,58,4.2931330472103004e-05,3.484668989547038e-05,4.6050458715596325e-05,3.930196078431372e-05
BigIntBaseN,z0_b77,62,4.219831223628692e-05,3.498951048951049e-05,4.655813953488372e-05,4.0897959183673465e-05
BigIntBaseN,z0_b77,64,4.299141630901287e-05,3.525e-05,4.56986301369863e-05,4.228270042194093e-05
BigIntBaseN,z0_b77,67,4.235864978902953e-05,3.953359683794466e-05,4.533031674208145e-05,4.062753036437247e-05
BigIntBaseN,z1_b77,2,0.00022063043478260869,0.00011187777777777777,0.0002473170731707317,0.00011296629213483146
BigIntBaseN,z1_b77,8,7.182142857142857e-05,4.998507462686567e-05,7.704615384615385e-05,5.601675977653631e-05
BigIntBaseN,z1_b77,11,6.28e-05,4.580365296803653e-05,7.457037037037037e-05,5.305820105820106e-05
BigIntBaseN,z1_b77,16,6.061212121212121e-05,4.2415254237288136e-05,6.032530120481928e-05,4.897073170731707e-05
BigIntBaseN,z1_b77,32,4.61697247706422e-05,3.7468164794007495e-05,5.1891191709844554e-05,4.320258620689655e-05
BigIntBaseN,z1_b77,36,4.6581395348837205e-05,3.731226765799257e-05,5.955952380952381e-05,4.212605042016807e-05
BigIntBaseN,z1_b77,58,4.344588744588744e-05,3.7074074074074075e-05,4.879512195121951e-05,4.438938053097345e-05
BigIntBaseN,z1_b77,62,4.122633744855968e-05,3.8329501915708816e-05,4.8931707317073174e-05,4.296137339055794e-05
BigIntBaseN,z1_b77,64,4.6623255813953487e-05,3.554255319148936e-05,4.4631111111111116e-05,3.874517374517375e-05
BigIntBaseN,z1_b77,67,3.930980392156863e-05,3.417747440273038e-05,4.4083700440528635e-05,3.820992366412214e-05
BigIntBaseN,z218_b77,2,0.00021438297872340426,0.00010172727272727273,0.00024042857142857142,0.00011385393258426966
BigIntBaseN,z218_b77,8,6.990277777777778e-05,4.8386473429951696e-05,7.481343283582089e-05,5.4005376344086024e-05
BigIntBaseN,z218_b77,11,6.245962732919255e-05,4.321120689655172e-05,7.01048951048951e-05,4.886829268292683e-05
BigIntBaseN,z218_b77,16,5.586111111111111e-05,4.276923076923077e-05,6.176543209876542e-05,4.94088669950739e-05
BigIntBaseN,z218_b77,32,4.6481481481481486e-05,3.8864341085271314e-05,5.13025641025641e-05,4.18125e-05
BigIntBaseN,z218_b77,36,4.606422018348624e-05,3.624275362318841e-05,5.116326530612245e-05,4.453333333333333e-05
BigIntBaseN,z218_b77,58,4.285897435897436e-05,3.6472727272727277e-05,4.789047619047619e-05,3.9239215686274506e-05
BigIntBaseN,z218_b77,62,4.043145161290322e-05,3.3771043771043775e-05,5.183937823834197e-05,3.939370078740157e-05
BigIntBaseN,z218_b77,64,4.0305220883534134e-05,3.8045627376425854e-05,4.513513513513513e-05,4.0305220883534134e-05
BigIntBaseN,z218_b77,67,3.981746031746032e-05,3.357046979865772e-05,4.576255707762557e-05,3.9773809523809525e-05
BigIntBaseN,z100_b77,2,0.00020939583333333333,0.00010121212121212121,0.00023024999999999999,0.00011301123595505617
BigIntBaseN,z100_b77,8,7.083098591549295e-05,5.521428571428572e-05,7.978571428571429e-05,5.308465608465609e-05
BigIntBaseN,z100_b77,11,7.013286713286714e-05,4.268936170212766e-05,6.667333333333332e-05,4.7695238095238095e-05
BigIntBaseN,z100_b77,16,5.4423913043478264e-05,4.086530612244898e-05,6.359493670886076e-05,4.505405405405406e-05
BigIntBaseN,z100_b77,32,4.505855855855856e-05,3.634057971014493e-05,5.102030456852791e-05,4.0853061224489796e-05
BigIntBaseN,z100_b77,36,4.411453744493392e-05,3.5091228070175437e-05,4.9960199004975126e-05,4.079268292682927e-05
BigIntBaseN,z100_b77,58,4.205882352941176e-05,3.357382550335571e-05,4.631018518518518e-05,3.8259541984732824e-05
BigIntBaseN,z100_b77,62,4.0615384615384615e-05,3.334333333333333e-05,4.4283185840707965e-05,3.7650375939849624e-05
BigIntBaseN,z100_b77,64,4.0599190283400814e-05,3.3464882943143814e-05,4.434070796460177e-05,3.982142857142857e-05
BigIntBaseN,z100_b77,67,4.0144e-05,3.349832775919733e-05,4.5207207207207206e-05,3.921960784313725e-05
BigIntBaseN,z196_b77,2,0.00021133333333333334,0.00010226530612244897,0.00023318604651162788,0.00011138888888888888
BigIntBaseN,z196_b77,8,6.834693877551021e-05,5.04321608040201e-05,7.661068702290077e-05,5.2513089005235606e-05
BigIntBaseN,z196_b77,11,6.240372670807454e-05,4.2897435897435896e-05,6.825850340136054e-05,4.83768115942029e-05
BigIntBaseN,z196_b77,16,5.5115384615384615e-05,4.125514403292181e-05,6.019760479041916e-05,4.8396135265700485e-05
BigIntBaseN,z196_b77,32,4.6032110091743124e-05,3.596057347670251e-05,5.1040816326530616e-05,4.1576763485477174e-05
BigIntBaseN,z196_b77,36,4.4635555555555554e-05,3.626811594202899e-05,5.050251256281407e-05,4.211764705882353e-05
BigIntBaseN,z196_b77,58,4.104508196721311e-05,3.3922033898305087e-05,4.9549504950495055e-05,3.876061776061776e-05
BigIntBaseN,z196_b77,62,4.3868421052631584e-05,3.336e-05,4.692056074766355e-05,3.859230769230769e-05
BigIntBaseN,z196_b77,64,4.0305220883534134e-05,3.3858108108108105e-05,4.469196428571429e-05,3.920703125e-05
BigIntBaseN,z196_b77,67,4.293162393162393e-05,3.360738255033557e-05,4.591284403669725e-05,3.864092664092664e-05
BigIntBaseN,z0_b513,2,0.0040813333333333335,0.001387,0.004051333333333333,0.001421625
BigIntBaseN,z0_b513,8,0.0014648571428571427,0.0007472142857142857,0.0015488571428571428,0.0007743846153846154
BigIntBaseN,z0_b513,11,0.001282625,0.0007060666666666666,0.001328125,0.0007237142857142858
BigIntBaseN,z0_b513,16,0.0011646666666666667,0.0006682666666666667,0.0011684444444444444,0.0007145
BigIntBaseN,z0_b513,32,0.0009677272727272728,0.0006150588235294118,0.0009782727272727271,0.00065
BigIntBaseN,z0_b513,36,0.0009216363636363636,0.0006087647058823529,0.0009216363636363636,0.00064925
BigIntBaseN,z0_b513,58,0.0008157692307692308,0.0006005294117647058,0.00083575,0.0006122941176470589
BigIntBaseN,z0_b513,62,0.0008089230769230769,0.0005828333333333333,0.0008555,0.0006039411764705882
BigIntBaseN,z0_b513,64,0.0007952307692307692,0.0006002941176470589,0.0008095384615384616,0.0006021764705882353
BigIntBaseN,z0_b513,67,0.0008198461538461539,0.0005921764705882353,0.0008036923076923078,0.0005913529411764706
BigIntBaseN,z1_b513,2,0.0040030000000000005,0.0014302857142857142,0.004137666666666667,0.0014465714285714286
BigIntBaseN,z1_b513,8,0.0014592857142857144,0.0007715384615384616,0.0014762857142857143,0.0007844615384615385
BigIntBaseN,z1_b513,11,0.0012855,0.0007051333333333333,0.001317125,0.0007543571428571428
BigIntBaseN,z1_b513,16,0.0011616666666666668,0.0006936,0.0011483333333333335,0.0007210714285714286
BigIntBaseN,z1_b513,32,0.000979181818181818,0.0006136470588235294,0.0009580000000000001,0.00063325
BigIntBaseN,z1_b513,36,0.0009104545454545455,0.0006067058823529412,0.0009201818181818183,0.0006303125
BigIntBaseN,z1_b513,58,0.0008216153846153846,0.0006062941176470588,0.00085125,0.0006023529411764706
BigIntBaseN,z1_b513,62,0.0008142307692307692,0.0006108823529411765,0.0008126153846153846,0.0005944117647058824
BigIntBaseN,z1_b513,64,0.0007900769230769231,0.0005897058823529411,0.0008107692307692308,0.000633
BigIntBaseN,z1_b513,67,0.0007931538461538462,0.0005914705882352941,0.0008027692307692308,0.0005938823529411765
BigIntBaseN,z218_b513,2,0.004011666666666667,0.001402125,0.0041003333333333334,0.0014255
BigIntBaseN,z218_b513,8,0.0014762857142857143,0.0007894615384615385,0.0014961428571428571,0.0007692142857142857
BigIntBaseN,z218_b513,11,0.001288375,0.0007195,0.00130325,0.0007190714285714285
BigIntBaseN,z218_b513,16,0.0011292222222222222,0.000665375,0.001145111111111111,0.000707
BigIntBaseN,z218_b513,32,0.0009354545454545455,0.0006122941176470589,0.0009744545454545454,0.0006290625
BigIntBaseN,z218_b513,36,0.0009058333333333333,0.0006171176470588235,0.0009140909090909091,0.0006263125
BigIntBaseN,z218_b513,58,0.0008408333333333333,0.0006216470588235294,0.0008434166666666667,0.0005991764705882354
BigIntBaseN,z218_b513,62,0.0007991538461538462,0.0005892941176470588,0.0008148461538461538,0.0006038235294117647
BigIntBaseN,z218_b513,64,0.0007913846153846155,0.0005805555555555555,0.0008112307692307692,0.0006409375
BigIntBaseN,z218_b513,67,0.0007943076923076924,0.000598235294117647,0.0008083076923076923,0.0006012941176470588
BigIntBaseN,z100_b513,2,0.004030333333333333,0.0014295714285714287,0.004107666666666667,0.001429875
BigIntBaseN,z100_b513,8,0.0015167142857142857,0.0007559999999999999,0.0014777142857142858,0.0007852307692307692
BigIntBaseN,z100_b513,11,0.001271125,0.0007049333333333333,0.001305,0.0007195
BigIntBaseN,z100_b513,16,0.0011378888888888888,0.0006697333333333333,0.0011775555555555556,0.0006940000000000001
BigIntBaseN,z100_b513,32,0.0009495454545454545,0.0006176470588235294,0.0009540909090909092,0.000635625
BigIntBaseN,z100_b513,36,0.0009195454545454546,0.00062525,0.0009261818181818181,0.0006439375
BigIntBaseN,z100_b513,58,0.0008359166666666667,0.0005978235294117647,0.0008266153846153846,0.0006014117647058824
BigIntBaseN,z100_b513,62,0.0007972307692307693,0.0005812222222222222,0.0008143846153846154,0.0005964705882352941
BigIntBaseN,z100_b513,64,0.0008576666666666667,0.0005979411764705883,0.0008749166666666666,0.0006041764705882354
BigIntBaseN,z100_b513,67,0.0007866923076923077,0.000581,0.0008010000000000001,0.0005984705882352942
BigIntBaseN,z196_b513,2,0.004019666666666667,0.001405125,0.004109666666666667,0.0014465714285714286
BigIntBaseN,z196_b513,8,0.0015227142857142857,0.0007416428571428572,0.0014714285714285714,0.0007610714285714286
BigIntBaseN,z196_b513,11,0.001298625,0.0007063333333333333,0.001309875,0.0007229285714285714
BigIntBaseN,z196_b513,16,0.001135,0.0006731333333333333,0.0011846666666666666,0.0007042
BigIntBaseN,z196_b513,32,0.0009465454545454545,0.0006105882352941176,0.0009560909090909091,0.00063425
BigIntBaseN,z196_b513,36,0.0009025833333333334,0.0006128823529411764,0.0009337272727272728,0.0006228823529411765
BigIntBaseN,z196_b513,58,0.0008483333333333333,0.0005984117647058824,0.0008288461538461539,0.0005984117647058824
BigIntBaseN,z196_b513,62,0.0008031538461538462,0.0005837222222222222,0.0008196153846153846,0.0005940588235294118
BigIntBaseN,z196_b513,64,0.000797076923076923,0.0005812222222222222,0.0008643333333333333,0.0006072352941176471
BigIntBaseN,z196_b513,67,0.0007836153846153846,0.0005772222222222222,0.0007993846153846154,0.0005968823529411765
BigIntBaseN,z0_b732,2,0.008036,0.0029425,0.0078905,0.00297675
BigIntBaseN,z0_b732,8,0.00277975,0.0014668571428571428,0.00280425,0.0015597142857142858
BigIntBaseN,z0_b732,11,0.002463,0.0013945,0.002502,0.0014468571428571427
BigIntBaseN,z0_b732,16,0.0022636,0.001322125,0.0022382,0.001352625
BigIntBaseN,z0_b732,32,0.0018246666666666665,0.0012018888888888888,0.001838,0.0012386666666666666
BigIntBaseN,z0_b732,36,0.00179,0.0012191111111111111,0.0018406666666666667,0.0012482222222222222
BigIntBaseN,z0_b732,58,0.0016175714285714285,0.001167,0.0016222857142857143,0.0011685555555555555
BigIntBaseN,z0_b732,62,0.001574,0.0011465555555555556,0.001622857142857143,0.0012083333333333332
BigIntBaseN,z0_b732,64,0.0015705714285714286,0.0011536666666666666,0.0016085714285714284,0.0011762222222222222
BigIntBaseN,z0_b732,67,0.0015814285714285715,0.0011428888888888888,0.0015814285714285715,0.0011715555555555555
BigIntBaseN,z1_b732,2,0.0078505,0.00285075,0.0077305,0.00291825
BigIntBaseN,z1_b732,8,0.00290925,0.001503857142857143,0.00282875,0.0015115714285714285
BigIntBaseN,z1_b732,11,0.0024736000000000003,0.0014372857142857143,0.00251025,0.0014432857142857142
BigIntBaseN,z1_b732,16,0.0022018,0.001323375,0.002202,0.001330625
BigIntBaseN,z1_b732,32,0.001825,0.0012085555555555556,0.0018651666666666667,0.0012695
BigIntBaseN,z1_b732,36,0.0017921666666666667,0.0012037777777777778,0.001797,0.0012258888888888888
BigIntBaseN,z1_b732,58,0.0016297142857142858,0.0011697777777777776,0.0016474285714285716,0.0011797777777777779
BigIntBaseN,z1_b732,62,0.0016204285714285715,0.0011703333333333333,0.0017665,0.0011646666666666667
BigIntBaseN,z1_b732,64,0.0016027142857142857,0.0011465555555555556,0.0016111428571428572,0.0011749999999999998
BigIntBaseN,z1_b732,67,0.0015755714285714286,0.0011563333333333332,0.0016801428571428573,0.0011647777777777776
BigIntBaseN,z218_b732,2,0.0076925,0.00280075,0.0078285,0.0028675
BigIntBaseN,z218_b732,8,0.0028095,0.0014962857142857143,0.00296875,0.0015270000000000001
BigIntBaseN,z218_b732,11,0.00251525,0.0014585714285714286,0.0025485,0.00142775
BigIntBaseN,z218_b732,16,0.002186,0.001344,0.0022096,0.001356
BigIntBaseN,z218_b732,32,0.0018824999999999998,0.00129025,0.0018655,0.0012451111111111111
BigIntBaseN,z218_b732,36,0.0017826666666666668,0.0012314444444444445,0.0017938333333333333,0.0012125555555555557
BigIntBaseN,z218_b732,58,0.0016159999999999998,0.0011964444444444444,0.0017131666666666667,0.001196
BigIntBaseN,z218_b732,62,0.00162,0.0011491111111111112,0.001611,0.0011724444444444445
BigIntBaseN,z218_b732,64,0.001591714285714286,0.0011627777777777778,0.0016070000000000001,0.0012192222222222222
BigIntBaseN,z218_b732,67,0.00158,0.0011628888888888889,0.0015985714285714286,0.001158888888888889
BigIntBaseN,z100_b732,2,0.007698,0.00285225,0.007898,0.00302575
BigIntBaseN,z100_b732,8,0.0027905,0.0014998571428571428,0.00285675,0.0014912857142857143
BigIntBaseN,z100_b732,11,0.0024596,0.0014335,0.0025177999999999997,0.0015374285714285715
BigIntBaseN,z100_b732,16,0.0023898,0.00137125,0.00250475,0.00149025
BigIntBaseN,z100_b732,32,0.0018343333333333334,0.001279625,0.0019971666666666666,0.00129075
BigIntBaseN,z100_b732,36,0.0018989999999999999,0.00125175,0.0020101999999999997,0.00134425
BigIntBaseN,z100_b732,58,0.0017066666666666669,0.001294,0.0017423333333333334,0.0012525
BigIntBaseN,z100_b732,62,0.0018083333333333335,0.0012573333333333334,0.0017000000000000001,0.00125775
BigIntBaseN,z100_b732,64,0.0017130000000000001,0.00128075,0.0017368333333333333,0.001254
BigIntBaseN,z100_b732,67,0.0017540000000000001,0.0011993333333333333,0.0016485714285714285,0.0012337777777777777
BigIntBaseN,z196_b732,2,0.0080925,0.003402,0.008949,0.00378
BigIntBaseN,z196_b732,8,0.0035443333333333334,0.0018933333333333335,0.0034813333333333332,0.0017475
BigIntBaseN,z196_b732,11,0.002606,0.0014847142857142856,0.00282475,0.0014651428571428571
BigIntBaseN,z196_b732,16,0.0023406,0.0014575714285714285,0.0022928000000000002,0.001406375
BigIntBaseN,z196_b732,32,0.0019486666666666665,0.0012632222222222222,0.001966166666666667,0.00134125
BigIntBaseN,z196_b732,36,0.0019388333333333332,0.0012334444444444443,0.0019571666666666665,0.001258
BigIntBaseN,z196_b732,58,0.0016209999999999998,0.001261125,0.0017205,0.0012266666666666667
BigIntBaseN,z196_b732,62,0.0017696666666666668,0.0012132222222222223,0.001653,0.001258875
BigIntBaseN,z196_b732,64,0.0015744285714285715,0.001156111111111111,0.0016012857142857144,0.0012064444444444444
BigIntBaseN,z196_b732,67,0.0015992857142857143,0.0011597777777777778,0.0016285714285714287,0.0012242222222222222
LoopBaseN,z0_b1,2,5.796639629200463e-06,1.0285714285714285e-05,4.187029288702929e-05,0.00013694594594594595
LoopBaseN,z0_b1,8,3.3702830188679243e-06,4.2666382252559725e-06,1.6120772946859903e-05,2.874137931034483e-05
LoopBaseN,z0_b1,11,3.169889064976228e-06,4.7920459990416864e-06,1.5598130841121495e-05,2.2146017699115042e-05
LoopBaseN,z0_b1,16,2.9702999702999702e-06,3.035497572815534e-06,1.3053455019556715e-05,1.8926275992438564e-05
LoopBaseN,z0_b1,32,2.561731557377049e-06,3.213688946015424e-06,1.1765882352941176e-05,1.6164781906300482e-05
LoopBaseN,z0_b1,36,2.816671360180231e-06,3.0336669699727028e-06,1.2615384615384616e-05,1.3485175202156333e-05
LoopBaseN,z0_b1,58,2.7695929105510936e-06,3.232730794060684e-06,1.1097560975609756e-05,1.3120576671035388e-05
LoopBaseN,z0_b1,62,2.615625816566501e-06,3.344366432631227e-06,1.073175965665236e-05,1.2078502415458937e-05
LoopBaseN,z0_b1,64,2.814293753517164e-06,3.0263237518910744e-06,1.1956989247311827e-05,1.2559598494353826e-05
LoopBaseN,z0_b1,67,2.8016806722689075e-06,3.2157556270096463e-06,1.0629904559915164e-05,1.2269607843137256e-05
LoopBaseN,z1_b1,2,4.880546075085324e-06,6.048972188633616e-06,3.818320610687023e-05,0.00011761627906976745
LoopBaseN,z1_b1,8,2.675494917067951e-06,3.102667493796526e-06,1.5403076923076922e-05,2.6764705882352942e-05
LoopBaseN,z1_b1,11,2.7568832599118942e-06,3.146947765890497e-06,1.5593457943925234e-05,1.9013307984790875e-05
LoopBaseN,z1_b1,16,2.8460443938531586e-06,3.0524870308208725e-06,1.3308510638297871e-05,1.9296724470134873e-05
LoopBaseN,z1_b1,32,1.986690504568931e-06,2.415700483091787e-06,1.0947483588621443e-05,1.4365853658536584e-05
LoopBaseN,z1_b1,36,2.2622061482820975e-06,2.165872672152447e-06,1.1883610451306413e-05,1.3619047619047619e-05
LoopBaseN,z1_b1,58,2.1734028683181228e-06,2.3785969084423305e-06,1.0034102306920764e-05,1.2535087719298245e-05
LoopBaseN,z1_b1,62,2.097024308466052e-06,2.2441103881534665e-06,1.1051933701657459e-05,1.1955794504181602e-05
LoopBaseN,z1_b1,64,2.1982417582417585e-06,2.2094102054340625e-06,1.0056281407035174e-05,1.2481296758104738e-05
LoopBaseN,z1_b1,67,2.018772708922083e-06,2.427427184466019e-06,9.37863167760075e-06,1.041875e-05
LoopBaseN,z218_b1,2,7.050035236081749e-06,1.181582054309327e-05,4.260851063829787e-05,0.000141
LoopBaseN,z218_b1,8,3.989629038691664e-06,4.752969121140143e-06,1.8161524500907443e-05,3.1475e-05
LoopBaseN,z218_b1,11,3.9541501976284585e-06,5.0115230460921845e-06,1.6825210084033614e-05,2.3847619047619048e-05
LoopBaseN,z218_b1,16,3.613078034682081e-06,4.042441390460792e-06,1.468575624082232e-05,1.8506469500924214e-05
LoopBaseN,z218_b1,32,3.3492967180174146e-06,4.054722334819619e-06,1.2890463917525774e-05,1.4405755395683453e-05
LoopBaseN,z218_b1,36,3.313680026498841e-06,3.8487879953828395e-06,1.5040601503759399e-05,1.4271041369472183e-05
LoopBaseN,z218_b1,58,3.3844331641285955e-06,3.873353989155693e-06,1.1418949771689498e-05,1.2834615384615386e-05
LoopBaseN,z218_b1,62,3.3144466534128563e-06,3.7456993268511596e-06,1.1330690826727066e-05,1.2755414012738852e-05
LoopBaseN,z218_b1,64,3.4919692737430165e-06,3.7251396648044696e-06,1.1413911060433295e-05,1.2981841763942932e-05
LoopBaseN,z218_b1,67,3.342914438502674e-06,3.788636363636364e-06,1.1288939051918737e-05,1.2692893401015229e-05
LoopBaseN,z100_b1,2,6.167077681874229e-06,1.0404365904365905e-05,3.8829457364341086e-05,0.00013742465753424656
LoopBaseN,z100_b1,8,3.547163120567376e-06,4.245331069609508e-06,1.6685e-05,2.647883597883598e-05
LoopBaseN,z100_b1,11,3.425e-06,4.259369676320272e-06,1.5414483821263484e-05,2.1107594936708862e-05
LoopBaseN,z100_b1,16,2.8835399250504466e-06,3.543393552957846e-06,1.3188405797101449e-05,1.7366319444444444e-05
LoopBaseN,z100_b1,32,2.9319847552037524e-06,3.295551894563427e-06,1.1935560859188545e-05,1.3626702997275204e-05
LoopBaseN,z100_b1,36,2.9776719261685027e-06,3.309728656518862e-06,1.1688084112149533e-05,1.4616058394160584e-05
LoopBaseN,z100_b1,58,2.936014088641033e-06,3.3387850467289717e-06,1.0839653304442037e-05,1.2312423124231241e-05
LoopBaseN,z100_b1,62,2.9254167885346594e-06,3.3354451483827943e-06,1.1045253863134658e-05,1.2257352941176471e-05
LoopBaseN,z100_b1,64,3.003303303303303e-06,3.3549144582354912e-06,1.14902411021814e-05,1.2022836538461538e-05
LoopBaseN,z100_b1,67,2.95596926713948e-06,3.347389558232932e-06,1.0698395721925133e-05,1.208695652173913e-05
LoopBaseN,z196_b1,2,6.488975356679636e-06,1.0745435016111708e-05,3.876061776061776e-05,0.00013186842105263158
LoopBaseN,z196_b1,8,3.935090479937057e-06,4.706020696142992e-06,1.7442508710801392e-05,2.6943548387096776e-05
LoopBaseN,z196_b1,11,3.807765511990864e-06,4.6011959521619135e-06,1.5910969793322733e-05,2.167316017316017e-05
LoopBaseN,z196_b1,16,3.2368932038834955e-06,3.632764257173992e-06,1.4386494252873562e-05,1.816333938294011e-05
LoopBaseN,z196_b1,32,3.264360313315927e-06,3.773962264150943e-06,1.22997542997543e-05,1.5734276729559747e-05
LoopBaseN,z196_b1,36,3.3270126413838987e-06,3.665445218028582e-06,1.248079306071871e-05,1.4154172560113155e-05
LoopBaseN,z196_b1,58,3.2393134715025907e-06,4.182274247491639e-06,1.1366628830874007e-05,1.395955369595537e-05
LoopBaseN,z196_b1,62,3.3741565452091765e-06,3.967869892899643e-06,1.230258302583026e-05,1.320580474934037e-05
LoopBaseN,z196_b1,64,3.6301667875271936e-06,3.7440119760479043e-06,1.2876447876447877e-05,1.5024024024024022e-05
LoopBaseN,z196_b1,67,3.8827639751552796e-06,4.102132895816243e-06,1.1970095693779905e-05,1.4782865583456424e-05
LoopBaseN,z0_b2,2,1.1803066037735849e-05,2.9554572271386432e-05,5.216580310880829e-05,0.00019729411764705883
LoopBaseN,z0_b2,8,6.033172496984319e-06,7.700538876058506e-06,2.2714285714285713e-05,3.438831615120275e-05
LoopBaseN,z0_b2,11,5.075596144089295e-06,6.9965034965034965e-06,1.8527777777777778e-05,2.756749311294766e-05
LoopBaseN,z0_b2,16,4.498875393612236e-06,5.0499747602221105e-06,1.716466552315609e-05,2.215929203539823e-05
LoopBaseN,z0_b2,32,4.730023640661939e-06,5.349732620320856e-06,1.4526850507982584e-05,2.0706004140786748e-05
LoopBaseN,z0_b2,36,3.5862316242380785e-06,4.252125850340136e-06,1.453265602322206e-05,1.742682926829268e-05
LoopBaseN,z0_b2,58,3.930058939096267e-06,4.241730279898219e-06,1.3880721220527045e-05,1.684006734006734e-05
LoopBaseN,z0_b2,62,3.572141075881724e-06,4.3795971978984236e-06,1.2370828182941903e-05,1.3262251655629139e-05
LoopBaseN,z0_b2,64,3.623913043478261e-06,3.91620986687549e-06,1.2020432692307692e-05,1.3456989247311828e-05
LoopBaseN,z0_b2,67,3.663369963369963e-06,4.064581640942324e-06,1.2316502463054186e-05,1.3801379310344827e-05
LoopBaseN,z1_b2,2,1.2663291139240507e-05,2.759504132231405e-05,5.395698924731183e-05,0.00019175471698113208
LoopBaseN,z1_b2,8,5.939429928741093e-06,7.666666666666667e-06,2.081081081081081e-05,3.5408450704225355e-05
LoopBaseN,z1_b2,11,5.058139534883721e-06,6.8393711551606286e-06,1.8240437158469948e-05,2.7424657534246574e-05
LoopBaseN,z1_b2,16,4.5033768572715e-06,5.1452026680348895e-06,1.731833910034602e-05,2.165151515151515e-05
LoopBaseN,z1_b2,32,4.473166368515206e-06,5.686185332575327e-06,1.5510077519379847e-05,1.885310734463277e-05
LoopBaseN,z1_b2,36,4.277587681779298e-06,5.403025391680173e-06,1.5203647416413375e-05,1.7375e-05
