algo,sample,alphabet_size,encode_time,decode_time,encoded_with_check_time,decoded_with_check_time
BigIntBaseN,z218_b16,11,1.168144690781797e-05,9.135159817351598e-06,1.6562913907284768e-05,1.3418230563002681e-05
BigIntBaseN,z218_b16,16,1.0529473684210525e-05,8.416316232127839e-06,1.5235920852359208e-05,1.2764030612244898e-05
BigIntBaseN,z218_b16,32,9.282931354359927e-06,8.07016129032258e-06,1.355420054200542e-05,1.2223443223443224e-05
BigIntBaseN,z218_b16,36,9.118505013673656e-06,7.650611620795107e-06,1.3543978349120434e-05,1.1937947494033413e-05
BigIntBaseN,z218_b16,58,8.48135593220339e-06,7.35735294117647e-06,1.281818181818182e-05,1.1513233601841197e-05
BigIntBaseN,z218_b16,62,8.861824623560673e-06,7.700538876058506e-06,1.2813060179257362e-05,1.131787330316742e-05
BigIntBaseN,z218_b16,64,8.44679054054054e-06,7.345080763582967e-06,1.2493133583021224e-05,1.1403648802736602e-05
BigIntBaseN,z218_b16,67,8.292460646230324e-06,7.221660649819495e-06,1.2958549222797928e-05,1.1859004739336493e-05
BigIntBaseN,z100_b16,2,3.5182456140350876e-05,1.9986027944111775e-05,4.6780373831775705e-05,2.7305177111716623e-05
BigIntBaseN,z100_b16,8,1.2542606516290727e-05,9.32525629077353e-06,1.79087656529517e-05,1.3694938440492476e-05
BigIntBaseN,z100_b16,11,1.1741784037558686e-05,8.773684210526315e-06,1.699490662139219e-05,1.271156289707751e-05
BigIntBaseN,z100_b16,16,1.0213265306122449e-05,7.88100866824271e-06,1.5007496251874063e-05,1.2638888888888888e-05
BigIntBaseN,z100_b16,32,8.820987654320987e-06,7.2538071065989845e-06,1.2765605095541402e-05,1.2627525252525252e-05
BigIntBaseN,z100_b16,36,9.085376930063578e-06,7.220938628158845e-06,1.2668354430379746e-05,1.1058563535911601e-05
BigIntBaseN,z100_b16,58,8.049879324215606e-06,6.914996544574982e-06,1.2056626506024097e-05,1.0737124463519314e-05
BigIntBaseN,z100_b16,62,8.15158924205379e-06,7.250724637681159e-06,1.2091787439613526e-05,1.0767491926803014e-05
BigIntBaseN,z100_b16,64,8.078352180936994e-06,6.903381642512077e-06,1.1883610451306413e-05,1.0748657357679915e-05
BigIntBaseN,z100_b16,67,8.154034229828851e-06,6.894555478980014e-06,1.1846153846153846e-05,1.0728831725616291e-05
BigIntBaseN,z196_b16,2,3.707777777777778e-05,2.04519427402863e-05,4.80622009569378e-05,2.7924791086350973e-05
BigIntBaseN,z196_b16,8,1.2890463917525774e-05,9.684414327202324e-06,1.862756052141527e-05,1.4480463096960925e-05
BigIntBaseN,z196_b16,11,1.1588644264194668e-05,8.972197309417041e-06,1.854814814814815e-05,1.3619047619047619e-05
BigIntBaseN,z196_b16,16,1.0618895966029723e-05,8.499575191163976e-06,1.5417565485362093e-05,1.2781609195402298e-05
BigIntBaseN,z196_b16,32,9.20423183072677e-06,7.767080745341615e-06,1.351891891891892e-05,1.1804245283018867e-05
BigIntBaseN,z196_b16,36,9.430856067732831e-06,7.67766692248657e-06,1.3331557922769641e-05,1.1875444839857652e-05
BigIntBaseN,z196_b16,58,8.353923205342236e-06,7.228323699421966e-06,1.2591194968553458e-05,1.1313348416289592e-05
BigIntBaseN,z196_b16,62,8.355889724310778e-06,7.31140350877193e-06,1.2882882882882882e-05,1.1561849710982658e-05
BigIntBaseN,z196_b16,64,8.681423611111111e-06,7.182340272792534e-06,1.2071170084439083e-05,1.0933333333333334e-05
BigIntBaseN,z196_b16,67,8.365384615384616e-06,7.210526315789473e-06,1.2108958837772398e-05,1.1426940639269406e-05
BigIntBaseN,z0_b77,2,0.0002760810810810811,0.00010546315789473684,0.00030793939393939393,0.00011201111111111111
BigIntBaseN,z0_b77,8,7.75153846153846e-05,4.77952380952381e-05,8.516949152542373e-05,5.3367021276595746e-05
BigIntBaseN,z0_b77,11,6.693333333333334e-05,4.375109170305677e-05,7.587878787878788e-05,5.0893401015228425e-05
BigIntBaseN,z0_b77,16,6.0113772455089813e-05,4.115163934426229e-05,6.535714285714285e-05,4.655348837209302e-05
BigIntBaseN,z0_b77,32,4.800956937799043e-05,3.679779411764706e-05,5.3313829787234044e-05,4.209243697478992e-05
BigIntBaseN,z0_b77,36,4.773333333333333e-05,3.777358490566038e-05,5.3625668449197865e-05,4.1497925311203316e-05
BigIntBaseN,z0_b77,58,4.204201680672269e-05,3.4864111498257835e-05,4.7164319248826286e-05,3.9773809523809525e-05
BigIntBaseN,z0_b77,62,4.1556016597510374e-05,3.442611683848797e-05,4.729716981132075e-05,3.9125e-05
BigIntBaseN,z0_b77,64,4.292703862660944e-05,3.5182456140350876e-05,4.6481481481481486e-05,3.952755905511811e-05
BigIntBaseN,z0_b77,67,4.075609756097561e-05,3.423890784982935e-05,4.673831775700935e-05,3.928235294117647e-05
BigIntBaseN,z1_b77,2,0.0002788055555555556,0.00010313402061855671,0.0003081818181818182,0.00011680232558139535
BigIntBaseN,z1_b77,8,7.82890625e-05,4.8558252427184466e-05,8.58034188034188e-05,5.325531914893617e-05
BigIntBaseN,z1_b77,11,6.794594594594595e-05,4.389912280701755e-05,7.599999999999999e-05,5.0095e-05
BigIntBaseN,z1_b77,16,6.094545454545455e-05,4.228691983122363e-05,6.571241830065359e-05,4.638888888888888e-05
BigIntBaseN,z1_b77,32,4.889268292682927e-05,3.730855018587361e-05,5.464130434782609e-05,4.2423728813559325e-05
BigIntBaseN,z1_b77,36,4.864077669902912e-05,3.7440298507462686e-05,5.296825396825397e-05,4.4261061946902654e-05
BigIntBaseN,z1_b77,58,4.2415254237288136e-05,3.4891986062717774e-05,4.798086124401914e-05,3.989243027888446e-05
BigIntBaseN,z1_b77,62,4.1945606694560664e-05,3.4664359861591696e-05,4.729245283018868e-05,3.91328125e-05
BigIntBaseN,z1_b77,64,4.1308641975308645e-05,3.5601423487544484e-05,4.6170506912442394e-05,4.095918367346939e-05
BigIntBaseN,z1_b77,67,4.1510373443983406e-05,3.435958904109589e-05,4.638888888888888e-05,3.9290196078431376e-05
BigIntBaseN,z218_b77,2,0.0002807777777777778,0.00010356701030927834,0.0003005588235294118,0.00011821176470588235
BigIntBaseN,z218_b77,8,7.865625e-05,5.0949238578680205e-05,8.675862068965518e-05,5.500549450549451e-05
BigIntBaseN,z218_b77,11,6.871232876712328e-05,4.5063063063063064e-05,7.726923076923077e-05,5.049246231155779e-05
BigIntBaseN,z218_b77,16,5.9565476190476194e-05,4.186610878661087e-05,6.841496598639455e-05,4.8521739130434786e-05
BigIntBaseN,z218_b77,32,4.938423645320197e-05,3.787547169811321e-05,5.539779005524862e-05,4.351304347826087e-05
BigIntBaseN,z218_b77,36,4.89609756097561e-05,3.754307116104869e-05,5.370053475935829e-05,4.2931330472103004e-05
BigIntBaseN,z218_b77,58,4.486547085201794e-05,3.6525547445255476e-05,4.857281553398058e-05,4.0832653061224494e-05
BigIntBaseN,z218_b77,62,4.263404255319149e-05,3.5535460992907806e-05,4.88e-05,4.0647773279352225e-05
BigIntBaseN,z218_b77,64,4.2248945147679325e-05,3.54822695035461e-05,4.98955223880597e-05,4.133471074380165e-05
BigIntBaseN,z218_b77,67,4.1991631799163176e-05,3.531338028169014e-05,4.707042253521127e-05,4.02008032128514e-05
BigIntBaseN,z100_b77,2,0.0002810277777777778,0.00010290816326530613,0.0002992941176470588,0.00011246067415730338
BigIntBaseN,z100_b77,8,8.083999999999999e-05,4.802870813397129e-05,9.141818181818182e-05,5.412432432432432e-05
BigIntBaseN,z100_b77,11,6.783783783783784e-05,4.442035398230088e-05,7.548872180451128e-05,4.939901477832513e-05
BigIntBaseN,z100_b77,16,5.89235294117647e-05,4.092244897959184e-05,6.547712418300654e-05,4.801913875598086e-05
BigIntBaseN,z100_b77,32,4.986069651741293e-05,3.754681647940075e-05,5.448913043478261e-05,4.3072961373390554e-05
BigIntBaseN,z100_b77,36,4.7193396226415095e-05,3.690073529411765e-05,5.282105263157895e-05,4.2240506329113926e-05
BigIntBaseN,z100_b77,58,4.2574468085106384e-05,3.6014388489208635e-05,4.904411764705882e-05,4.0220883534136544e-05
BigIntBaseN,z100_b77,62,4.2415254237288136e-05,3.564768683274021e-05,4.7065727699530514e-05,3.984860557768925e-05
BigIntBaseN,z100_b77,64,4.1479338842975204e-05,3.467128027681661e-05,4.666511627906977e-05,4.109836065573771e-05
BigIntBaseN,z100_b77,67,4.2516949152542374e-05,3.4719723183391004e-05,4.7061032863849766e-05,4.0244979919678715e-05
BigIntBaseN,z196_b77,2,0.00027513513513513515,0.00010397938144329896,0.0003004117647058824,0.0001137840909090909
BigIntBaseN,z196_b77,8,7.865625e-05,4.866019417475728e-05,9.221100917431192e-05,5.5219780219780216e-05
BigIntBaseN,z196_b77,11,6.86095890410959e-05,4.546363636363637e-05,7.569924812030076e-05,5.02e-05
BigIntBaseN,z196_b77,16,5.92189349112426e-05,4.1376033057851234e-05,6.617105263157895e-05,4.6780373831775705e-05
BigIntBaseN,z196_b77,32,5.081725888324873e-05,3.756554307116105e-05,5.637078651685393e-05,4.397807017543859e-05
BigIntBaseN,z196_b77,36,4.777142857142857e-05,3.7189591078066916e-05,5.35187165775401e-05,4.2508474576271185e-05
BigIntBaseN,z196_b77,58,4.288461538461539e-05,3.535689045936396e-05,5.02e-05,4.0691056910569106e-05
BigIntBaseN,z196_b77,62,4.335930735930736e-05,3.635869565217391e-05,4.831400966183575e-05,4.070731707317073e-05
BigIntBaseN,z196_b77,64,4.193305439330544e-05,3.4958188153310105e-05,4.733018867924528e-05,4.020481927710844e-05
BigIntBaseN,z196_b77,67,4.181666666666667e-05,3.60251798561151e-05,4.868932038834952e-05,4.1242798353909466e-05
BigIntBaseN,z0_b513,2,0.007555,0.0014567142857142856,0.007676,0.0014965714285714285
BigIntBaseN,z0_b513,8,0.0017025,0.0008000769230769231,0.0017903333333333332,0.0008156923076923077
BigIntBaseN,z0_b513,11,0.0014742857142857142,0.0007524999999999999,0.0014772857142857142,0.000772
BigIntBaseN,z0_b513,16,0.0012192222222222222,0.0007122666666666667,0.0012433333333333333,0.0007294285714285715
BigIntBaseN,z0_b513,32,0.0009805454545454546,0.0006758000000000001,0.0009819090909090908,0.0006915333333333333
BigIntBaseN,z0_b513,36,0.0009295454545454545,0.00066425,0.0009457272727272728,0.0006815333333333333
BigIntBaseN,z0_b513,58,0.0008201538461538461,0.000646125,0.0008586666666666668,0.0006734
BigIntBaseN,z0_b513,62,0.0008060769230769231,0.0006431875,0.0008232307692307692,0.000656625
BigIntBaseN,z0_b513,64,0.0007984615384615385,0.000639875,0.0008163846153846153,0.0006759333333333334
BigIntBaseN,z0_b513,67,0.0008186923076923077,0.00063875,0.000807,0.00065275
BigIntBaseN,z1_b513,2,0.0075325,0.0014608571428571429,0.007663,0.0015017142857142857
BigIntBaseN,z1_b513,8,0.0017178333333333334,0.0008353333333333333,0.0017365,0.0008202307692307693
BigIntBaseN,z1_b513,11,0.0014397142857142857,0.000751,0.0014688571428571428,0.0007716923076923077
BigIntBaseN,z1_b513,16,0.001224888888888889,0.0007465714285714286,0.001324625,0.0008085384615384615
BigIntBaseN,z1_b513,32,0.0009697272727272727,0.0006734666666666667,0.0009831818181818182,0.0006846
BigIntBaseN,z1_b513,36,0.0009281818181818182,0.000663625,0.0009469090909090909,0.0006860666666666667
BigIntBaseN,z1_b513,58,0.0008396666666666666,0.00065725,0.0008546666666666667,0.0006570625
BigIntBaseN,z1_b513,62,0.0008033846153846154,0.0006380625,0.0008185384615384615,0.0006525625
BigIntBaseN,z1_b513,64,0.0007965384615384615,0.00063725,0.0008417692307692308,0.0006584375
BigIntBaseN,z1_b513,67,0.0008044615384615385,0.000635625,0.0008048461538461538,0.0006496875
BigIntBaseN,z218_b513,2,0.0075685,0.0014602857142857143,0.0076625,0.0015521428571428572
BigIntBaseN,z218_b513,8,0.0017410000000000001,0.0008030769230769231,0.0017395,0.000821923076923077
BigIntBaseN,z218_b513,11,0.0014420000000000001,0.0007540714285714286,0.0014692857142857144,0.0007740769230769231
BigIntBaseN,z218_b513,16,0.0012391111111111112,0.0007406428571428571,0.001281,0.0007367142857142857
BigIntBaseN,z218_b513,32,0.000961909090909091,0.0006706,0.000982,0.0006852666666666667
BigIntBaseN,z218_b513,36,0.0009288181818181818,0.0006653125,0.0009589090909090909,0.0007082000000000001
BigIntBaseN,z218_b513,58,0.0008209230769230768,0.00066,0.0008384999999999999,0.0006604375
BigIntBaseN,z218_b513,62,0.000807076923076923,0.0006418125,0.0008248461538461539,0.0006633125
BigIntBaseN,z218_b513,64,0.0008006153846153846,0.0006624375,0.0008384615384615385,0.0006575625
BigIntBaseN,z218_b513,67,0.0007913846153846155,0.0006388125,0.00081,0.0006546875
BigIntBaseN,z100_b513,2,0.0076265,0.0014529999999999999,0.0077665,0.0015314285714285714
BigIntBaseN,z100_b513,8,0.001706,0.0008045384615384615,0.0017328333333333334,0.0008210769230769231
BigIntBaseN,z100_b513,11,0.0014455714285714284,0.0007587857142857143,0.0014728571428571427,0.0007722307692307692
BigIntBaseN,z100_b513,16,0.001250375,0.0007369285714285714,0.0012495555555555556,0.0007354285714285714
BigIntBaseN,z100_b513,32,0.0009621818181818182,0.0006685333333333334,0.0009843636363636365,0.0006925333333333333
BigIntBaseN,z100_b513,36,0.0009332727272727274,0.0006645,0.0009774545454545455,0.0006821333333333333
BigIntBaseN,z100_b513,58,0.0008211538461538462,0.0006405,0.0008345000000000001,0.0006568125
BigIntBaseN,z100_b513,62,0.0008073076923076923,0.00064875,0.0008236923076923077,0.0006550625
BigIntBaseN,z100_b513,64,0.00082,0.0006535,0.0008181538461538462,0.0006594375
BigIntBaseN,z100_b513,67,0.000791923076923077,0.000640625,0.0008196153846153846,0.00065025
BigIntBaseN,z196_b513,2,0.00754,0.0014917142857142857,0.0077925,0.0014942857142857143
BigIntBaseN,z196_b513,8,0.0017053333333333332,0.000802,0.0017365,0.0008274615384615384
BigIntBaseN,z196_b513,11,0.0014438571428571428,0.0007522142857142857,0.0014774285714285716,0.0007842307692307692
BigIntBaseN,z196_b513,16,0.0012463333333333332,0.0007139333333333333,0.001251625,0.0007382142857142857
BigIntBaseN,z196_b513,32,0.0009800909090909092,0.0006695333333333333,0.000982090909090909,0.0006837333333333333
BigIntBaseN,z196_b513,36,0.000953909090909091,0.0006809333333333334,0.0009498181818181819,0.0006866000000000001
BigIntBaseN,z196_b513,58,0.0008200769230769232,0.0006428125,0.0008463333333333334,0.0006588125
BigIntBaseN,z196_b513,62,0.0008062307692307693,0.000640375,0.0008413333333333334,0.0006722666666666666
BigIntBaseN,z196_b513,64,0.0007986153846153847,0.0006375625,0.000815,0.00066
BigIntBaseN,z196_b513,67,0.000797076923076923,0.00063775,0.0008066923076923076,0.0006526875
BigIntBaseN,z0_b732,2,0.01531,0.0029505,0.015291,0.002957
BigIntBaseN,z0_b732,8,0.0033996666666666667,0.0015761428571428571,0.0033973333333333334,0.0016072857142857143
BigIntBaseN,z0_b732,11,0.0028395,0.0015342857142857142,0.0029455,0.0015267142857142858
BigIntBaseN,z0_b732,16,0.0024128,0.0014397142857142857,0.002446,0.001450142857142857
BigIntBaseN,z0_b732,32,0.0018948333333333334,0.001320875,0.0019628333333333334,0.001377375
BigIntBaseN,z0_b732,36,0.0018271666666666668,0.001313375,0.0018656666666666667,0.00134025
BigIntBaseN,z0_b732,58,0.0016182857142857142,0.00127825,0.0016344285714285714,0.001304375
BigIntBaseN,z0_b732,62,0.0016197142857142857,0.00127175,0.0016147142857142857,0.001316875
BigIntBaseN,z0_b732,64,0.001573857142857143,0.001260875,0.0015911428571428572,0.001292375
BigIntBaseN,z0_b732,67,0.0015550000000000002,0.001297375,0.0016042857142857143,0.00128475
BigIntBaseN,z1_b732,2,0.01514,0.00287725,0.015271,0.002928
BigIntBaseN,z1_b732,8,0.0033539999999999998,0.0015857142857142858,0.003486333333333333,0.0016279999999999999
BigIntBaseN,z1_b732,11,0.00286675,0.0015032857142857142,0.0028875,0.0015288571428571428
BigIntBaseN,z1_b732,16,0.0024048,0.0014327142857142856,0.002451,0.0015075714285714286
BigIntBaseN,z1_b732,32,0.0019203333333333331,0.001328,0.0019145000000000002,0.001354
BigIntBaseN,z1_b732,36,0.0018241666666666666,0.001313625,0.0018523333333333334,0.001340875
BigIntBaseN,z1_b732,58,0.0016285714285714287,0.001338125,0.0016388571428571429,0.00129575
BigIntBaseN,z1_b732,62,0.0015808571428571427,0.00126775,0.0016159999999999998,0.001292375
BigIntBaseN,z1_b732,64,0.001571,0.0012655,0.0016364285714285714,0.001311875
BigIntBaseN,z1_b732,67,0.0015527142857142857,0.001258875,0.0015812857142857143,0.001287375
BigIntBaseN,z218_b732,2,0.015085,0.0029,0.015258,0.00308775
BigIntBaseN,z218_b732,8,0.003379,0.0015764285714285713,0.003401333333333333,0.0016055714285714286
BigIntBaseN,z218_b732,11,0.00283275,0.0014938571428571427,0.00287875,0.0015235714285714284
BigIntBaseN,z218_b732,16,0.0024502,0.0014315,0.0024864,0.0014527142857142857
BigIntBaseN,z218_b732,32,0.00189,0.001331,0.0019316666666666666,0.00134525
BigIntBaseN,z218_b732,36,0.001838,0.001337125,0.0019628333333333334,0.001343375
BigIntBaseN,z218_b732,58,0.0016175714285714285,0.001270375,0.0016330000000000001,0.001298
BigIntBaseN,z218_b732,62,0.0015914285714285715,0.0012815,0.0016457142857142857,0.0013305
BigIntBaseN,z218_b732,64,0.0016071428571428571,0.0012725,0.0015945714285714285,0.00129925
BigIntBaseN,z218_b732,67,0.001562857142857143,0.0012665,0.001586857142857143,0.001309625
BigIntBaseN,z100_b732,2,0.015288,0.00297625,0.015233,0.00296575
BigIntBaseN,z100_b732,8,0.0033543333333333337,0.001591714285714286,0.003395,0.0016222857142857143
BigIntBaseN,z100_b732,11,0.002879,0.0015434285714285712,0.002889,0.0015552857142857143
BigIntBaseN,z100_b732,16,0.002404,0.001423125,0.0024444000000000002,0.0014485714285714286
BigIntBaseN,z100_b732,32,0.001909,0.00132,0.0019491666666666668,0.001355125
BigIntBaseN,z100_b732,36,0.0018456666666666667,0.00131525,0.0018545,0.001342625
BigIntBaseN,z100_b732,58,0.0016150000000000001,0.001284375,0.0016448571428571428,0.001295125
BigIntBaseN,z100_b732,62,0.0016347142857142858,0.001290125,0.0016058571428571428,0.00128425
BigIntBaseN,z100_b732,64,0.0015664285714285715,0.001260375,0.001588857142857143,0.00129275
BigIntBaseN,z100_b732,67,0.001558285714285714,0.001268625,0.001622857142857143,0.001285625
BigIntBaseN,z196_b732,2,0.015044,0.0029405,0.01525,0.00303875
BigIntBaseN,z196_b732,8,0.0033573333333333333,0.0015858571428571428,0.0034616666666666667,0.0016138571428571428
BigIntBaseN,z196_b732,11,0.0029065,0.0014997142857142859,0.00287875,0.0015394285714285716
BigIntBaseN,z196_b732,16,0.0024294,0.001423375,0.0024412,0.001489142857142857
BigIntBaseN,z196_b732,32,0.001887,0.0013575,0.0019128333333333332,0.00135075
BigIntBaseN,z196_b732,36,0.0018425000000000002,0.001326125,0.0018549999999999999,0.0013365
BigIntBaseN,z196_b732,58,0.0016211428571428572,0.001297,0.0016753333333333334,0.001303875
BigIntBaseN,z196_b732,62,0.001584285714285714,0.00127375,0.0016224285714285715,0.001285625
BigIntBaseN,z196_b732,64,0.0015691428571428573,0.001263875,0.0016504285714285716,0.001319375
BigIntBaseN,z196_b732,67,0.0015528571428571427,0.001261,0.0015767142857142857,0.001286375
LoopBaseN,z0_b1,2,7.986432561851556e-06,3.947513812154696e-06,4.162655601659751e-05,3.2686274509803925e-05
LoopBaseN,z0_b1,8,4.360505666957279e-06,3.876744186046512e-06,1.787142857142857e-05,1.6737458193979936e-05
LoopBaseN,z0_b1,11,4.280273855370132e-06,3.807004187285877e-06,1.631270358306189e-05,1.516060606060606e-05
LoopBaseN,z0_b1,16,3.5396319886765747e-06,2.9334310850439883e-06,1.3941504178272981e-05,1.288917525773196e-05
LoopBaseN,z0_b1,32,3.599497126436782e-06,3.48380355276907e-06,1.2532581453634084e-05,1.2228606356968215e-05
LoopBaseN,z0_b1,36,3.6193921852387845e-06,3.449310344827586e-06,1.2258578431372548e-05,1.205421686746988e-05
LoopBaseN,z0_b1,58,3.4756775538568448e-06,3.551846590909091e-06,1.1507428571428571e-05,1.1345804988662131e-05
LoopBaseN,z0_b1,62,3.5412389380530976e-06,3.498426023084995e-06,1.145537757437071e-05,1.1294582392776524e-05
LoopBaseN,z0_b1,64,3.4919692737430165e-06,3.460553633217993e-06,1.115273132664437e-05,1.1571098265895954e-05
LoopBaseN,z0_b1,67,3.578533094812165e-06,3.3785883147585276e-06,1.1250843644544432e-05,1.1302824858757063e-05
LoopBaseN,z1_b1,2,5.6482213438735176e-06,3.5276895943562606e-06,3.7766037735849056e-05,3.0120120120120122e-05
LoopBaseN,z1_b1,8,3.531426553672316e-06,2.9847806624888093e-06,1.7512237762237762e-05,1.4634502923976608e-05
LoopBaseN,z1_b1,11,3.5538188277087035e-06,2.924269005847953e-06,1.5107250755287009e-05,1.3259602649006624e-05
LoopBaseN,z1_b1,16,3.5943226733740565e-06,2.881878421204264e-06,1.4147100424328148e-05,1.25874213836478e-05
LoopBaseN,z1_b1,32,3.1036301582376666e-06,2.7596578366445916e-06,1.2012004801920767e-05,1.217396593673966e-05
LoopBaseN,z1_b1,36,2.8782733812949643e-06,2.672188084424259e-06,1.1771764705882352e-05,1.2033653846153847e-05
LoopBaseN,z1_b1,58,2.777068295391449e-06,2.6995951417004048e-06,1.1449656750572083e-05,1.1249718785151855e-05
LoopBaseN,z1_b1,62,2.9368761009982384e-06,2.720892274211099e-06,1.1297968397291197e-05,1.122309417040359e-05
LoopBaseN,z1_b1,64,2.83342776203966e-06,2.7470475144191156e-06,1.1104328523862374e-05,1.1233445566778901e-05
LoopBaseN,z1_b1,67,2.904513888888889e-06,2.686811710985764e-06,1.0652822151224706e-05,9.885375494071147e-06
LoopBaseN,z218_b1,2,8.35672514619883e-06,4.830516658619025e-06,4.295708154506438e-05,3.410544217687075e-05
LoopBaseN,z218_b1,8,5.076103500761035e-06,4.7152286657237146e-06,1.928709055876686e-05,1.9457198443579765e-05
LoopBaseN,z218_b1,11,5.045385779122541e-06,4.628412771864878e-06,1.7510489510489513e-05,1.65794701986755e-05
LoopBaseN,z218_b1,16,4.264279624893436e-06,3.781852551984877e-06,1.5245426829268292e-05,1.382182320441989e-05
LoopBaseN,z218_b1,32,4.295962199312714e-06,4.4840878529807265e-06,1.3912378303198886e-05,1.352837837837838e-05
LoopBaseN,z218_b1,36,4.402288732394366e-06,4.370030581039755e-06,1.3372994652406417e-05,1.3322237017310254e-05
LoopBaseN,z218_b1,58,4.369156837046745e-06,4.320518358531318e-06,1.2429813664596272e-05,1.2493133583021224e-05
LoopBaseN,z218_b1,62,4.695305164319249e-06,4.336947094535993e-06,1.265613147914033e-05,1.2365883807169345e-05
LoopBaseN,z218_b1,64,4.248407643312102e-06,4.2584078331204766e-06,1.2416873449131513e-05,1.2415632754342433e-05
LoopBaseN,z218_b1,67,4.347240330291178e-06,4.388157894736842e-06,1.2879021879021879e-05,1.2445273631840795e-05
LoopBaseN,z100_b1,2,8.05475040257649e-06,4.427622841965472e-06,4.241949152542373e-05,3.359731543624161e-05
LoopBaseN,z100_b1,8,4.582684379294549e-06,4.1968107427612255e-06,1.8499075785582254e-05,1.758347978910369e-05
LoopBaseN,z100_b1,11,4.803168506961114e-06,4.188023450586264e-06,1.706473594548552e-05,1.5961722488038277e-05
LoopBaseN,z100_b1,16,4.005206247496996e-06,3.2952224052718286e-06,1.4661786237188874e-05,1.3192358366271408e-05
LoopBaseN,z100_b1,32,3.976540755467197e-06,3.949072246348204e-06,1.306527415143603e-05,1.3067885117493473e-05
LoopBaseN,z100_b1,36,4.028997180829642e-06,3.920423363386907e-06,1.2943078913324708e-05,1.2809218950064021e-05
LoopBaseN,z100_b1,58,3.925824175824176e-06,3.970623263199683e-06,1.2014405762304921e-05,1.1874258600237248e-05
LoopBaseN,z100_b1,62,3.920423363386907e-06,4.270708795900939e-06,1.2301353013530135e-05,1.1923718712753278e-05
LoopBaseN,z100_b1,64,3.989629038691664e-06,3.997202238209433e-06,1.1923718712753278e-05,1.1873072360616845e-05
LoopBaseN,z100_b1,67,3.98050139275766e-06,3.971803018268467e-06,1.2013205282112845e-05,1.25633626097867e-05
LoopBaseN,z196_b1,2,8.429654591406907e-06,4.655959031657355e-06,4.267659574468085e-05,3.407823129251701e-05
LoopBaseN,z196_b1,8,4.868613138686132e-06,4.567123287671233e-06,1.9093511450381678e-05,1.810849909584087e-05
LoopBaseN,z196_b1,11,4.870009737098345e-06,4.561787505699955e-06,1.8324175824175826e-05,1.7114529914529916e-05
LoopBaseN,z196_b1,16,4.218473218051455e-06,3.7199702491632575e-06,1.5119335347432026e-05,1.374587912087912e-05
LoopBaseN,z196_b1,32,4.1937106918239e-06,4.2733874412644175e-06,1.3388219544846051e-05,1.3525675675675676e-05
LoopBaseN,z196_b1,36,4.4600980829246545e-06,4.3510221835580685e-06,1.358751696065129e-05,1.3446236559139786e-05
LoopBaseN,z196_b1,58,4.253401360544218e-06,4.31908462867012e-06,1.2476309226932667e-05,1.2545112781954888e-05
LoopBaseN,z196_b1,62,4.1814381270903016e-06,4.325692041522491e-06,1.325298013245033e-05,1.294954721862872e-05
LoopBaseN,z196_b1,64,4.282534246575343e-06,4.247983014861996e-06,1.2451492537313433e-05,1.2507499999999998e-05
LoopBaseN,z196_b1,67,4.218894981020667e-06,4.216273187183811e-06,1.2328817733990149e-05,1.2627525252525252e-05
LoopBaseN,z0_b2,2,1.4262108262108263e-05,8.34111759799833e-06,5.1943005181347146e-05,4.448888888888889e-05
LoopBaseN,z0_b2,8,6.731493943472409e-06,5.859988283538371e-06,2.1079999999999998e-05,1.8739700374531836e-05
LoopBaseN,z0_b2,11,6.0532365396249235e-06,5.5107438016528926e-06,1.898102466793169e-05,1.9658153241650293e-05
LoopBaseN,z0_b2,16,5.1344969199178645e-06,4.276613937580162e-06,1.687858347386172e-05,1.5423728813559323e-05
LoopBaseN,z0_b2,32,5.2602523659306e-06,5.0494699646643106e-06,1.496711509715994e-05,1.5173453996983408e-05
LoopBaseN,z0_b2,36,4.505405405405405e-06,4.014853472501003e-06,1.4653001464128843e-05,1.5225266362252663e-05
LoopBaseN,z0_b2,58,4.554189435336976e-06,4.484753363228699e-06,1.3740384615384614e-05,1.4014005602240895e-05
LoopBaseN,z0_b2,62,4.48163082437276e-06,4.562956204379562e-06,1.273409669211196e-05,1.2099153567110035e-05
LoopBaseN,z0_b2,64,4.669467787114846e-06,4.547976352887676e-06,1.2843388960205392e-05,1.2222222222222222e-05
LoopBaseN,z0_b2,67,4.4993252361673414e-06,4.5185185185185185e-06,1.325430463576159e-05,1.3725651577503429e-05
LoopBaseN,z1_b2,2,1.4105782792665726e-05,7.882584712371947e-06,5.538121546961326e-05,4.634722222222223e-05
LoopBaseN,z1_b2,8,6.8898071625344355e-06,5.90785587714117e-06,2.1280851063829788e-05,1.880639097744361e-05
LoopBaseN,z1_b2,11,6.072252580449302e-06,5.513230429988975e-06,1.9248076923076923e-05,1.8684701492537313e-05
LoopBaseN,z1_b2,16,5.496703296703297e-06,4.328861964517525e-06,1.6932318104906938e-05,1.5463678516228748e-05
LoopBaseN,z1_b2,32,5.353854389721627e-06,4.952475247524753e-06,1.4943283582089552e-05,1.5130105900151284e-05
LoopBaseN,z1_b2,36,5.308222811671087e-06,5.054573016675088e-06,1.504812030075188e-05,1.5487616099071207e-05
LoopBaseN,z1_b2,58,4.690107829348336e-06,4.494609164420485e-06,1.384508990318119e-05,1.4111424541607899e-05
